Filename,Title,Author,"Published Year",Pages,ISBN,Publisher,"Publication Date",Language,Genres,Rating,Price
jerusalem.html,Jerusalem,"Simon Sebag",1930,328,978-0804781473,"Stanford University Press","May 22, 2013",English,"History, Religion, Islam",4.28,
kerandesai.html,"The Inheritance of Loss","Kiran Desai",,357,978-0802142818,"Atlantic Monthly Press","August 29, 2006",English,"Fiction, Literary Fiction, Postcolonial Literature, Historical Fiction",3.46,
language.html,"Study of Languages","George Yule",,404,978-1009233408,"Cambridge University Press","November 10, 2022",English,"Linguistics, Language, Textbook",4.01,
magicalthinking.html,"Magical Thinking","Joan Didion",2012,304,978-1594630873,"Hudson Street Press","April 12, 2012",English,"Psychology, Science, Philosophy",3.55,
masnavi.html,"Masnavi of Rumi","Alan Williams",2010,650,978-0-06-231500-7,HarperOne,"Dec 18, 2014",English,"Sufi Poetry, Spirituality, Philosophy, Classical Literature",4.1,
muqaddimah.html,"Al Muqddimah","Ibn e Khaldun",1377,328,978-0804781473,"Stanford University Press","May 22, 2013",English,"Philosophy, Religion, Islam",4.28,
nahjulbalagah.html,"Nahj al-Balagha","Al-Sayyid al-Radi",,448,978-1-879402-34-8,"HMS Publications","Feb 18, 1957",Arabic,"Islamic studies, Politics, Ethics",4.1,
origin.html,"Origin of Species","Charles Darwin",1859,502,978-0451529060,"John Murray","November 24, 1859",English,"Science, Biology, Evolution",4.01,
ottoman.html,"Ottoman Empire","Halil Inalcik",1930,328,978-0804781473,"Stanford University Press","May 22, 2013",English,"Empires, Power, Politics",4.28,
paradise.html,Paradise,"Abdulrazak Gurnah",,256,978-0-06-231500-7,"Hamish Hamilton","Dec 18, 2014",English,"Fiction, Postcolonial, African Literature",3.7,
persia.html,"Persian Fire","Tom Holland",2005,464,978-0-06-231500-7,"Riverhead Books","November 23, 2020",English,"Nonfiction, Ancient History, Classics",4.16,
shadows.html,"The Burnt Shadows","Kamila Shamsie",,480,978-0-06-231500-7,Bloomsbury,"June 1, 2016",English,"Fiction, Historical, War, Family Saga",4.2,
silkroad.html,"The Silk Roads","Peter Frankopan",1930,390,978-0804781473,"Stanford University Press","May 22, 2013",English,"History, Religion, Islam",4.28,
sleep.html,???,???,,,978-0-06-231500-7,???,???,,"???, ???, ???, ???",,
spqr.html,"SPQR - Ancient Rome","Mary Beard",1930,328,978-0804781473,"Stanford University Press","May 22, 2013",English,"Philosophy, Religion, Islam",4.28,
swallows.html,"The Swallows of Kabul","Yasmina Khadra",,195,978-1400033768,Vintage,"April 12, 2005",English,"Fiction, Historical Fiction, War, Cultural",3.69,
yearsofsolitude.html,"One Hundered Years of Solitude","Gabriel Marques",1967,430,978-0-06-231500-7,HarperOne,"June 12, 2020",English,"Family Saga, Literary Fiction, Classic Literature",4.2,
